firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,gsisPlayer.person,slug,gameTime
Adam,Vinatieri,K,04,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3031-3639-3139bbb7103e,00-0016919,VIN196019,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
J'Marcus,Webb,T,61,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3736-3039859c8a26,00-0027609,WEB210365,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Anthony,Castonzo,T,74,STARTED,2019,32013030-2d30-3032-3739-363035ad1bdc,00-0027960,CAS792239,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jabaal,Sheard,DE,93,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3032-3739-373560a75321,00-0027975,SHE039759,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Justin,Houston,DE,99,STARTED,2019,32013030-2d30-3032-3830-30385a66c5e4,00-0028008,HOU476949,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
T.Y.,Hilton,WR,13,STARTED,2019,32013030-2d30-3032-3936-30385788c9a5,00-0029608,HIL775449,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Andrew,Luck,QB,12,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3032-3936-363868835ca0,00-0029668,LUC524055,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jack,Doyle,TE,84,STARTED,2019,32013030-2d30-3033-3031-3831dd11abdd,00-0030181,DOY403968,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Margus,Hunt,DT,92,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3034-3439956fa1bc,00-0030449,HUN320751,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Josh,Andrews,C,63,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3037-30362b4c555f,00-0030706,AND691210,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Caraun,Reid,DT,75,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3130-373145e937de,00-0031071,REI254895,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Denico,Autry,DE/DT,96,STARTED,2019,32013030-2d30-3033-3132-353442e46153,00-0031254,AUT529722,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Pierre,Desir,CB,35,STARTED,2019,32013030-2d30-3033-3133-33316ed0ffee,00-0031331,DES373418,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Eric,Ebron,TE,85,STARTED,2019,32013030-2d30-3033-3133-38373c37c840,00-0031387,EBR474619,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jalen,Collins,CB,32,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3135-3532c987d82a,00-0031552,COL604473,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Clayton,Geathers,S,26,STARTED,2019,32013030-2d30-3033-3135-37319b223dd5,00-0031571,GEA405166,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Mark,Glowinski,G,64,STARTED,2019,32013030-2d30-3033-3135-3831c34d7bb6,00-0031581,GLO738436,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Obum,Gwacham,DE,71D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3136-31347a63fd35,00-0031614,GWA118654,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Isaiah,Johnson,S,38D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3136-353717142b0e,00-0031657,JOH321472,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Gabe,Holmes,TE,47O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3138-38347be75980,00-0031884,HOL550382,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Devin,Funchess,WR,17,STARTED,2019,32013030-2d30-3033-3230-3535a2b56e84,00-0032055,FUN405541,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Daniel,Munyer,C,66,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3231-393283a185f1,00-0032192,MUN811705,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Ross,Travis,TE,43,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3233-31395029c12f,00-0032319,TRA542942,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Chris,Milton,CB,28,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3233-3533f12a19b6,00-0032353,MIL794547,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Chester,Rogers,WR,80,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3233-35355e7ab91e,00-0032355,ROG146742,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Ryan,Kelly,C,78,STARTED,2019,32013030-2d30-3033-3233-383312460536,00-0032383,KEL738596,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Joe,Haeg,T/G,73,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3234-3139895897ed,00-0032419,HAE223809,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Matthias,Farley,S,41,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3234-393649531661,00-0032496,FAR160452,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Roger,Lewis,WR,08O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3236-3539a190725e,00-0032659,LEW642806,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Luke,Rhodes,LS,46,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3237-3533bb0e04ce,00-0032753,RHO474400,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Evan,Boehm,G/C,67,STARTED,2019,32013030-2d30-3033-3237-3737f47d5105,00-0032777,BOE217532,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Dadi,Nicolas,DE,95,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3237-39367d4b328f,00-0032796,NIC780920,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Rolan,Milligan,S,42,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3238-33304ea374a7,00-0032830,MIL628545,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jonathan,Williams,RB,33,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3239-3735f79c2b16,00-0032975,WIL384555,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Marcus,Johnson,WR,16,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3239-3830c7ad17c3,00-0032980,JOH490446,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jihad,Ward,DT,51,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3330-3436ffc05f1f,00-0033046,WAR208421,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Le'Raven,Clark,T/G,62,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3330-36357e0e80f3,00-0033065,CLA432150,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Derrick,Kindred,S,36,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3330-3736db35c1bf,00-0033076,KIN192537,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jacoby,Brissett,QB,07,STARTED,2019,32013030-2d30-3033-3331-3139ba7e51e2,00-0033119,BRI516391,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Mo,Alie-Cox,TE,81,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3332-31373e79a326,00-0033217,ALI177980,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jake,Eldrenkamp,G,60,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3332-3435df17191c,00-0033245,ELD550110,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Zach,Pascal,WR,14,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3332-3531a1077ea2,00-0033251,PAS035497,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Rigoberto,Sanchez,P,08P,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3332-363932ac56e5,00-0033269,SAN093508,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Phillip,Walker,QB,05,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3332-37356a2bb495,00-0033275,WAL291489,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Kenny,Moore,CB,23,STARTED,2019,32013030-2d30-3033-3333-393382d4ba0b,00-0033393,MOO465364,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Ahmad,Thomas,LB,54,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3334-343788b40538,00-0033447,THO017083,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Quincy,Wilson,CB,31,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3335-3434cbb7aa6c,00-0033544,WIL774506,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Nate,Hairston,CB,27,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3335-36384d08952e,00-0033568,HAI741950,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Anthony,Walker,LB,50,STARTED,2019,32013030-2d30-3033-3335-3730e591db80,00-0033570,WAL077409,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Chad,Kelly,QB,06,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3335-3937437f7cf8,00-0033597,KEL516446,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Krishawn,Hogan,WR,83,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3336-30343c5f5b6e,00-0033604,HOG023409,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Nate,Theaker,G,69,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3336-3633d22940fe,00-0033663,THE052671,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Carroll,Phillips,DE,59,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3336-393319b1cc61,00-0033693,PHI126561,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Malik,Hooker,S,29,STARTED,2019,32013030-2d30-3033-3338-3737241ce52e,00-0033877,HOO298753,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Antonio,Garcia,T,79,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3339-323293199e55,00-0033922,GAR054848,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
D'Onta,Foreman,RB,40O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3339-3235bdc5cf27,00-0033925,FOR392618,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Marlon,Mack,RB,25,STARTED,2019,32013030-2d30-3033-3339-3531e583db9e,00-0033951,MAC338783,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Grover,Stewart,DT,90,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3339-3532b42e1aff,00-0033952,STE757436,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Al-Quadin,Muhammad,DE,97,STARTED,2019,32013030-2d30-3033-3339-3634ebef6075,00-0033964,MUH405540,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Skai,Moore,LB,55,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3430-39309f358336,00-0034090,MOO677269,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
George,Odum,S,30,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3430-3931c1974e30,00-0034091,ODU401791,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Quenton,Nelson,G/C,56,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3433-34327f32df79,00-0034342,NEL600785,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Kemoko,Turay,DE,57,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3433-3534e4ed658b,00-0034354,TUR012037,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Tyquan,Lewis,DE/DT,94,STARTED,2019,32013030-2d30-3033-3433-35399055bb28,00-0034359,LEW752680,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Nyheim,Hines,RB,21,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3433-3637b2402e26,00-0034367,HIN226970,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Daurice,Fountain,WR,10,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3433-39355fa1d7c0,00-0034395,FOU164323,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jordan,Wilkins,RB,20,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3434-303045986240,00-0034400,WIL088337,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Deon,Cain,WR,11,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3434-30366d004de1,00-0034406,CAI129929,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Matthew,Adams,LB,49,STARTED,2019,32013030-2d30-3033-3434-323431944140,00-0034424,ADA499253,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Zaire,Franklin,LB,44,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3434-333161a4cdd9,00-0034431,FRA561925,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jordan,Veasy,WR,02,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3436-3639e3b2745f,00-0034669,VEA649935,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Braden,Smith,G/T,72,STARTED,2019,32013030-2d30-3033-3438-3336361c65fc,00-0034836,SMI080765,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Darius,Leonard,LB,53,STARTED,2019,32013030-2d30-3033-3438-3436a77118de,00-0034846,LEO425070,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Ben,Banogu,DE,52,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3439-36395fbdd01a,00-0034969,BAN737249,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
E.J.,Speed,LB,45,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3439-3837da66b039,00-0034987,SPE175382,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Gerri,Green,DE,91,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3439-3937228f35c6,00-0034997,GRE237309,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Jackson,Barton,T,71O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3530-3033c87af693,00-0035003,BAR782282,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Javon,Patterson,C,65,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3530-3035e8160039,00-0035005,PAT339102,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Ashton,Dulin,WR,09O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3530-32318bcae2be,00-0035021,DUL521764,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Penny,Hart,WR,01,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3530-3232babf32f1,00-0035022,HAR695794,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Hale,Hentges,TE,86,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3530-3235b4eb367d,00-0035025,HEN810974,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Cole,Hedlund,K,09K,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3531-37317f62a0bd,00-0035171,HED596088,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Shakial,Taylor,CB,47D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3531-37324ec9080c,00-0035172,TAY697576,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Sterling,Shippy,DT,76,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3531-3738ffbf7af9,00-0035178,SHI516040,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Khari,Willis,S,37,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3535-3330411dab8a,00-0035530,WIL605004,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Marvell,Tell,CB,39,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3535-333467ea0543,00-0035534,TEL178130,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Rock,Ya-Sin,CB,34,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3536-3337c19c80d4,00-0035637,YAS738004,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Parris,Campbell,WR,15,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3536-3339124ebd06,00-0035639,CAM230411,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Isaiah,Langley,CB,40D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3536-373518cd5f92,00-0035675,LAN593140,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
Bobby,Okereke,LB,58,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3536-383779022a97,00-0035687,OKE400459,Indianapolis Colts,,browns-at-colts-2019-pre-2,2019-08-17T20:00:00.000Z
