firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,gsisPlayer.person,fullName,slug,gameTime
Calais,Campbell,DE,93,STARTED,2019,32013030-2d30-3032-3631-3930796ca691,00-0026190,CAM208843,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Matt,Overton,DE,45,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3731-3837bbbf8f15,00-0027187,OVE674964,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Marcell,Dareus,DT,99,STARTED,2019,32013030-2d30-3032-3739-34313411b1b8,00-0027941,DAR319542,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ben,Ijalana,T,66,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3739-3837a05156c8,00-0027987,IJA385627,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Terrelle,Pryor,WR,10,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3838-3235f9b1e8b0,00-0028825,PRY474541,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Najee,Goode,LB,52,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3934-31382f5e3429,00-0029418,GOO217526,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Nick,Foles,QB,07,STARTED,2019,32013030-2d30-3032-3935-3637b84f8e70,00-0029567,FOL058566,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Josh,Robinson,DB,29,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3936-39311c75bc20,00-0029691,ROB590205,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Cody,Davis,DB,22,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3937-36348a112b3e,00-0029764,DAV247918,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Lerentee,McCray,LB,55,PLAYER_SUBSTITUTE,2019,32013030-2d30-3032-3937-39394b7b7c7f,00-0029799,MCC670331,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Abry,Jones,DT,95,STARTED,2019,32013030-2d30-3032-3939-34365bdd84b7,00-0029946,JON026672,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
A.J.,Bouye,DB,21,STARTED,2019,32013030-2d30-3033-3032-3238414cf97a,00-0030228,BOU651714,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
D.J.,Hayden,DB,25,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3035-37326cbdbde9,00-0030572,HAY031145,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Datone,Jones,DE,96,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3035-3736cb76de38,00-0030576,JON213438,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tyler,Shatley,G,69,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3038-3237ed16183b,00-0030827,SHA509766,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Josh,Wells,T,72,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3038-323983c39f83,00-0030829,WEL457772,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Alfred,Blue,RB,23,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3130-3735f9bae15f,00-0031075,BLU106654,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Andrew,Norwell,G,68,STARTED,2019,32013030-2d30-3033-3131-32321231ca1c,00-0031122,NOR777536,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Brandon,Thomas,G,70,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3133-30352bb67d13,00-0031305,THO043949,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Brandon,Linder,G,65,STARTED,2019,32013030-2d30-3033-3133-3639653484ad,00-0031369,LIN175931,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Marqise,Lee,WR,11,STARTED,2019,32013030-2d30-3033-3134-33311cd674ce,00-0031431,LEE466282,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Jake,Ryan,LB,47,ACTIVE_DID_NOT_PLAY,2019,32013030-2d30-3033-3135-37382114f0ca,00-0031578,RYA208916,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Thomas,Rawls,RB,34,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3138-3937535e4f25,00-0031897,RAW440791,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ramik,Wilson,LB,53,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3139-34337fd967c3,00-0031943,WIL774827,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Davis,Tull,LB,58,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3139-34368a1c0942,00-0031946,TUL136073,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
D.J.,Alexander,LB,59,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3139-35304d817857,00-0031950,ALE227676,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
James,O'Shaughnessy,TE,80,STARTED,2019,32013030-2d30-3033-3139-353149d0ce51,00-0031951,OSH126429,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Josh,Lambo,K,04,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3230-3837c02fb433,00-0032087,LAM580646,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tre,McBride,WR,88,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3231-3233b0e19442,00-0032123,MCB743359,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Chris,Conley,WR,18,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3231-32382075b9f9,00-0032128,CON236839,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ben,Koyack,TE,83,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3231-3339732fb8f5,00-0032139,KOY563976,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Geoff,Swaim,TE,87,STARTED,2019,32013030-2d30-3033-3231-343113b57f78,00-0032141,SWA047065,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Cedric,Ogbuehi,T,77,STARTED,2019,32013030-2d30-3033-3232-3333278ddb86,00-0032233,OGB666101,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
A.J.,Cann,G,60,STARTED,2019,32013030-2d30-3033-3232-35352c667444,00-0032255,CAN364949,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Jarrod,Wilson,SS,26,STARTED,2019,32013030-2d30-3033-3235-3235356b842e,00-0032525,WIL722801,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Leonard,Wester,T,61,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3238-32379142872b,00-0032827,WES649707,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Myles,Jack,LB,44,STARTED,2019,32013030-2d30-3033-3239-3638a8073d82,00-0032968,JAC008463,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Jalen,Ramsey,DB,20,STARTED,2019,32013030-2d30-3033-3330-3535c37afe19,00-0033055,RAM435895,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Yannick,Ngakoue,DE,91,STARTED,2019,32013030-2d30-3033-3331-32336f481bcb,00-0033123,NGA355963,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Devante,Mays,RB,33,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3333-30341119341e,00-0033304,MAY738290,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
C.J.,Board,WR,16,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3333-3637d3290e9d,00-0033367,BOA313482,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Breon,Borders,CB,31,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3334-333547796215,00-0033435,BOR366604,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Eli,Ankou,DT,54,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3335-3938af6a3a40,00-0033598,ANK339333,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Keelan,Cole,WR,84,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3336-38312a915020,00-0033681,COL130738,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Dede,Westbrook,WR,12,STARTED,2019,32013030-2d30-3033-3338-3339d6d55d49,00-0033839,WES551470,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Leonard,Fournette,RB,27,STARTED,2019,32013030-2d30-3033-3338-3536995e1ac1,00-0033856,FOU564970,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Cam,Robinson,T,74,STARTED,2019,32013030-2d30-3033-3338-383952707fd6,00-0033889,ROB373063,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Dawuane,Smoot,DE,94,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3339-30376dfa5f27,00-0033907,SMO474349,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Quadree,Henderson,WR,81,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3432-303677334d56,00-0034206,HEN120889,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Will,Richardson,T,76,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3433-383058a64672,00-0034380,RIC640708,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tanner,Lee,QB,03,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3434-31369d8a4ef7,00-0034416,LEE667321,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Leon,Jacobs,LB,48,STARTED,2019,32013030-2d30-3033-3434-3238b43a5a33,00-0034428,JAC746314,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Logan,Cooke,P,09,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3434-3337938e3b67,00-0034437,COO283823,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tre,Herndon,DB,37,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-3136cfe03c95,00-0034516,HER401328,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Mike,Hughes,DT,97,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-313754afdb68,00-0034517,HUG538972,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Lyndon,Johnson,DT,92,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-3230c4da2fac,00-0034520,JOH447301,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Kc,McDermott,T,62,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-323257b9279c,00-0034522,MCD191817,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Quenton,Meeks,DB,24,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-323332cc5d47,00-0034523,MEE565345,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
C.J.,Reavis,DB,38,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3435-32368ce62e81,00-0034526,REA763958,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Donnie,Ernsberger,TE,86,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3436-3131c301e9c1,00-0034611,ERN252861,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ethan,Wolf,TE,46,,2019,32013030-2d30-3033-3436-3732dafdc924,00-0034672,WOL115032,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Alex,McGough,QB,02,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3437-3332ac7745cf,00-0034732,MCG519888,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
D.J.,Chark,WR,17,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3437-37373924de43,00-0034777,CHA553392,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ronnie,Harrison,DB,36,STARTED,2019,32013030-2d30-3033-3437-3739d4275764,00-0034779,HAR638591,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Taven,Bryan,DT,90,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3438-343263260835,00-0034842,BRY121291,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Jawaan,Taylor,T,75,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3532-33376a61f247,00-0035237,TAY349425,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Josh,Oliver,TE,89,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3532-34397b0cc1c8,00-0035249,OLI524360,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ryquell,Armstead,RB,30O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3532-36385a5927ff,00-0035268,ARM087415,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Gardner,Minshew,QB,15,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3532-3839c25a936a,00-0035289,MIN604610,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Dontavius,Russell,DT,98,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-31326f75bb42,00-0035312,RUS479998,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tyre,Brady,WR,19,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-363177d53a6d,00-0035361,BRA271308,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Joe,Giles-Harris,LB,57,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3633fe88809a,00-0035363,GIL269976,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Donnell,Greene,T,73,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-36348ef2b69c,00-0035364,GRE015661,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Tae,Hayes,DB,30D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3635bd6861a1,00-0035365,HAY425162,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Raphael,Leonard,WR,14,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-363660121252,00-0035366,LEO695005,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Carson,Meier,TE,49O,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3637a901bcbe,00-0035367,MEI021381,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Picasso,Nelson,DB,43,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-363892aa5534,00-0035368,NEL599401,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Saivion,Smith,DB,35,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-37303b64dbf9,00-0035370,SMI000019,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Bunchy,Stallings,G,64,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-37324551e355,00-0035372,STA233018,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Connor,Strachan,LB,49D,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3733b544e504,00-0035373,STR007038,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Michael,Walker,WR,13,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3734988a0f0f,00-0035374,WAL279010,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Brandon,Watson,DB,40,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3735995a9999,00-0035375,WAT311992,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Andrew,Williams,DT,79,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3737c0bacd56,,,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Andrew,Wingard,DB,42,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3533-3738e67c4771,00-0035378,WIN207636,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Charles,Jones,TE,85,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3535-35336fc0ef56,00-0035553,JON158625,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Joshua,Moon,DB,39,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3535-35355fc9ef1b,00-0035555,MOO061134,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Josh,Allen,DE,41,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3536-34323256afe9,00-0035642,ALL528759,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Ka'John,Armstrong,T,67,PLAYER_SUBSTITUTE,2019,32013030-2d30-3033-3536-363167a941ed,,,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
Quincy,Williams,LB,56,STARTED,2019,32013030-2d30-3033-3536-3830b784d0f9,00-0035680,WIL470092,,Jacksonville Jaguars,eagles-at-jaguars-2019-pre-2,2019-08-15T23:00:00.000Z
